OrderedDict([('Rank', '1'), ('Name', 'Apple'), ('Symbol', 'AAPL'), ('marketcap', '2430531272704'), ('price (USD)', '150.17'), ('country', 'United States')])
OrderedDict([('Rank', '654'), ('Name', '11 bit studios'), ('Symbol', '11B.WA'), ('marketcap', '242363477'), ('price (USD)', '101.83'), ('country', 'Poland')])
OrderedDict([('Rank', '655'), ('Name', 'Bitfarms'), ('Symbol', 'BITF'), ('marketcap', '239984544'), ('price (USD)', '1.17'), ('country', 'Canada')])
OrderedDict([('Rank', '656'), ('Name', 'Cian'), ('Symbol', 'CIAN'), ('marketcap', '237563120'), ('price (USD)', '3.4'), ('country', 'Russia')])
OrderedDict([('Rank', '657'), ('Name', 'Veritone'), ('Symbol', 'VERI'), ('marketcap', '235162704'), ('price (USD)', '6.52'), ('country', 'United States')])
OrderedDict([('Rank', '658'), ('Name', 'KORE'), ('Symbol', 'KORE'), ('marketcap', '231769600'), ('price (USD)', '3.04'), ('country', 'United States')])
OrderedDict([('Rank', '659'), ('Name', 'Silicom'), ('Symbol', 'SILC'), ('marketcap', '231182496'), ('price (USD)', '34.76'), ('country', 'Israel')])
OrderedDict([('Rank', '660'), ('Name', 'The RealReal'), ('Symbol', 'REAL'), ('marketcap', '230270608'), ('price (USD)', '2.44'), ('country', 'United States')])
OrderedDict([('Rank', '661'), ('Name', 'Troops'), ('Symbol', 'TROO'), ('marketcap', '229611472'), ('price (USD)', '2.26'), ('country', 'Hong Kong')])
OrderedDict([('Rank', '662'), ('Name', 'Porch Group'), ('Symbol', 'PRCH'), ('marketcap', '229006224'), ('price (USD)', '2.31'), ('country', 'United States')])
OrderedDict([('Rank', '663'), ('Name', 'Dave Inc.'), ('Symbol', 'DAVE'), ('marketcap', '224284816'), ('price (USD)', '0.6'), ('country', 'United States')])
OrderedDict([('Rank', '664'), ('Name', 'Aehr Test Systems'), ('Symbol', 'AEHR'), ('marketcap', '220497728'), ('price (USD)', '8.19'), ('country', 'United States')])
OrderedDict([('Rank', '665'), ('Name', 'Cepton'), ('Symbol', 'CPTN'), ('marketcap', '217207680'), ('price (USD)', '1.41'), ('country', 'United States')])
OrderedDict([('Rank', '666'), ('Name', 'Ceragon Networks'), ('Symbol', 'CRNT'), ('marketcap', '216724368'), ('price (USD)', '2.58'), ('country', 'Israel')])
OrderedDict([('Rank', '667'), ('Name', 'Velodyne Lidar'), ('Symbol', 'VLDR'), ('marketcap', '214195696'), ('price (USD)', '1.03'), ('country', 'United States')])
OrderedDict([('Rank', '668'), ('Name', 'Nerdy'), ('Symbol', 'NRDY'), ('marketcap', '204838144'), ('price (USD)', '2.24'), ('country', 'United States')])
OrderedDict([('Rank', '669'), ('Name', 'MSTC Limited'), ('Symbol', 'MSTCLTD.NS'), ('marketcap', '202124538'), ('price (USD)', '2.87'), ('country', 'India')])
OrderedDict([('Rank', '670'), ('Name', 'SOPHiA GENETICS'), ('Symbol', 'SOPH'), ('marketcap', '198137120'), ('price (USD)', '3.1'), ('country', 'Switzerland')])
OrderedDict([('Rank', '671'), ('Name', 'ThredUp'), ('Symbol', 'TDUP'), ('marketcap', '191166112'), ('price (USD)', '1.93'), ('country', 'United States')])
OrderedDict([('Rank', '672'), ('Name', 'Pear Therapeutics'), ('Symbol', 'PEAR'), ('marketcap', '190580752'), ('price (USD)', '1.38'), ('country', 'United States')])
OrderedDict([('Rank', '673'), ('Name', 'Bakkt Holdings'), ('Symbol', 'BKKT'), ('marketcap', '185157808'), ('price (USD)', '2.46'), ('country', 'United States')])
OrderedDict([('Rank', '674'), ('Name', 'Embark Technology'), ('Symbol', 'EMBK'), ('marketcap', '184648416'), ('price (USD)', '0.41'), ('country', 'United States')])
OrderedDict([('Rank', '675'), ('Name', 'Mynaric'), ('Symbol', 'MYNA'), ('marketcap', '182228544'), ('price (USD)', '8.06'), ('country', 'Germany')])
OrderedDict([('Rank', '676'), ('Name', 'Mister Spex'), ('Symbol', 'MRX.F'), ('marketcap', '182036728'), ('price (USD)', '5.38'), ('country', 'Germany')])
OrderedDict([('Rank', '677'), ('Name', 'Iris Energy'), ('Symbol', 'IREN'), ('marketcap', '178798096'), ('price (USD)', '3.25'), ('country', 'Australia')])
OrderedDict([('Rank', '678'), ('Name', 'CleanSpark'), ('Symbol', 'CLSK'), ('marketcap', '175895840'), ('price (USD)', '4.26'), ('country', 'United States')])
OrderedDict([('Rank', '679'), ('Name', 'Cigniti Technologies'), ('Symbol', 'CIGNITITEC.NS'), ('marketcap', '175377405'), ('price (USD)', '6.44'), ('country', 'India')])
OrderedDict([('Rank', '680'), ('Name', 'Lantronix'), ('Symbol', 'LTRX'), ('marketcap', '173294048'), ('price (USD)', '4.98'), ('country', 'United States')])
OrderedDict([('Rank', '681'), ('Name', 'Avaya Holdings'), ('Symbol', 'AVYA'), ('marketcap', '172531568'), ('price (USD)', '2.01'), ('country', 'United States')])
OrderedDict([('Rank', '682'), ('Name', 'Latch'), ('Symbol', 'LTCH'), ('marketcap', '172335808'), ('price (USD)', '1.19'), ('country', 'United States')])
OrderedDict([('Rank', '683'), ('Name', 'Aterian'), ('Symbol', 'ATER'), ('marketcap', '171784608'), ('price (USD)', '2.49'), ('country', 'United States')])
OrderedDict([('Rank', '684'), ('Name', 'Accelya'), ('Symbol', 'ACCELYA.NS'), ('marketcap', '168884647'), ('price (USD)', '11.31'), ('country', 'India')])
OrderedDict([('Rank', '685'), ('Name', 'Méliuz'), ('Symbol', 'CASH3.SA'), ('marketcap', '164453236'), ('price (USD)', '0.21'), ('country', 'Brazil')])
OrderedDict([('Rank', '686'), ('Name', 'Spire Global'), ('Symbol', 'SPIR'), ('marketcap', '163622160'), ('price (USD)', '1.17'), ('country', 'United States')])
OrderedDict([('Rank', '687'), ('Name', 'Allied Tecnologia'), ('Symbol', 'ALLD3.SA'), ('marketcap', '163550958'), ('price (USD)', '1.75'), ('country', 'Brazil')])
OrderedDict([('Rank', '688'), ('Name', 'Compugen'), ('Symbol', 'CGEN'), ('marketcap', '162583792'), ('price (USD)', '1.87'), ('country', 'Israel')])
OrderedDict([('Rank', '689'), ('Name', 'Backblaze'), ('Symbol', 'BLZE'), ('marketcap', '154308000'), ('price (USD)', '5.01'), ('country', 'United States')])
OrderedDict([('Rank', '690'), ('Name', 'CalAmp'), ('Symbol', 'CAMP'), ('marketcap', '152946224'), ('price (USD)', '4.23'), ('country', 'United States')])
OrderedDict([('Rank', '691'), ('Name', 'TeraWulf'), ('Symbol', 'WULF'), ('marketcap', '150806880'), ('price (USD)', '1.44'), ('country', 'United States')])
OrderedDict([('Rank', '692'), ('Name', 'ServiceSource'), ('Symbol', 'SREV'), ('marketcap', '149359088'), ('price (USD)', '1.49'), ('country', 'United States')])
OrderedDict([('Rank', '693'), ('Name', 'Smith Micro Software'), ('Symbol', 'SMSI'), ('marketcap', '136806976'), ('price (USD)', '2.48'), ('country', 'United States')])
OrderedDict([('Rank', '694'), ('Name', 'Bit Digital'), ('Symbol', 'BTBT'), ('marketcap', '133530616'), ('price (USD)', '1.62'), ('country', 'United States')])
OrderedDict([('Rank', '695'), ('Name', 'Nucleus Software Exports'), ('Symbol', 'NUCLEUS.NS'), ('marketcap', '133490388'), ('price (USD)', '4.97'), ('country', 'India')])
OrderedDict([('Rank', '696'), ('Name', 'Quantum'), ('Symbol', 'QMCO'), ('marketcap', '133190528'), ('price (USD)', '1.47'), ('country', 'United States')])
OrderedDict([('Rank', '697'), ('Name', 'KLab'), ('Symbol', '3656.T'), ('marketcap', '132541044'), ('price (USD)', '3.49'), ('country', 'Japan')])
OrderedDict([('Rank', '698'), ('Name', 'gumi'), ('Symbol', '3903.T'), ('marketcap', '132295664'), ('price (USD)', '4.54'), ('country', 'Japan')])
OrderedDict([('Rank', '699'), ('Name', 'Bird Global'), ('Symbol', 'BRDS'), ('marketcap', '128235576'), ('price (USD)', '0.46'), ('country', 'United States')])
OrderedDict([('Rank', '700'), ('Name', 'Drecom'), ('Symbol', '3793.T'), ('marketcap', '126099804'), ('price (USD)', '4.43'), ('country', 'Japan')])
OrderedDict([('Rank', '701'), ('Name', 'Spok Holdings'), ('Symbol', 'SPOK'), ('marketcap', '125645808'), ('price (USD)', '6.38'), ('country', 'United States')])
OrderedDict([('Rank', '702'), ('Name', 'Wejo Group'), ('Symbol', 'WEJO'), ('marketcap', '124012720'), ('price (USD)', '1.31'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '703'), ('Name', 'Phunware'), ('Symbol', 'PHUN'), ('marketcap', '122293504'), ('price (USD)', '1.25'), ('country', 'United States')])
OrderedDict([('Rank', '704'), ('Name', 'Quick Heal'), ('Symbol', 'QUICKHEAL.NS'), ('marketcap', '121265053'), ('price (USD)', '2.09'), ('country', 'India')])
OrderedDict([('Rank', '705'), ('Name', 'Iteris'), ('Symbol', 'ITI'), ('marketcap', '114984216'), ('price (USD)', '2.71'), ('country', 'United States')])
OrderedDict([('Rank', '706'), ('Name', 'Sylogist'), ('Symbol', 'SYZ.TO'), ('marketcap', '114768403'), ('price (USD)', '4.8'), ('country', 'Canada')])
OrderedDict([('Rank', '707'), ('Name', 'Red Cat Holdings'), ('Symbol', 'RCAT'), ('marketcap', '113534872'), ('price (USD)', '2.11'), ('country', 'United States')])
OrderedDict([('Rank', '708'), ('Name', 'Asure Software'), ('Symbol', 'ASUR'), ('marketcap', '112602240'), ('price (USD)', '5.61'), ('country', 'United States')])
OrderedDict([('Rank', '709'), ('Name', 'O2Micro'), ('Symbol', 'OIIM'), ('marketcap', '109263376'), ('price (USD)', '3.75'), ('country', 'Cayman Islands')])
OrderedDict([('Rank', '710'), ('Name', 'Xunlei'), ('Symbol', 'XNET'), ('marketcap', '108651816'), ('price (USD)', '1.61'), ('country', 'China')])
OrderedDict([('Rank', '711'), ('Name', 'Greenidge Generation Holdings'), ('Symbol', 'GREE'), ('marketcap', '105895000'), ('price (USD)', '2.61'), ('country', 'United States')])
OrderedDict([('Rank', '712'), ('Name', 'Pixelworks'), ('Symbol', 'PXLW'), ('marketcap', '105296104'), ('price (USD)', '1.95'), ('country', 'United States')])
OrderedDict([('Rank', '713'), ('Name', 'Cheetah Mobile'), ('Symbol', 'CMCM'), ('marketcap', '102056920'), ('price (USD)', '0.72'), ('country', 'China')])
OrderedDict([('Rank', '714'), ('Name', 'Synchronoss'), ('Symbol', 'SNCR'), ('marketcap', '101546488'), ('price (USD)', '1.15'), ('country', 'United States')])
OrderedDict([('Rank', '715'), ('Name', 'BitNile'), ('Symbol', 'NILE'), ('marketcap', '100868704'), ('price (USD)', '0.31'), ('country', 'United States')])
OrderedDict([('Rank', '716'), ('Name', 'Applied Blockchain'), ('Symbol', 'APLD'), ('marketcap', '98008560'), ('price (USD)', '1.04'), ('country', 'United States')])
OrderedDict([('Rank', '717'), ('Name', 'Paysign'), ('Symbol', 'PAYS'), ('marketcap', '93083400'), ('price (USD)', '1.79'), ('country', 'United States')])
OrderedDict([('Rank', '718'), ('Name', 'Quicklogic'), ('Symbol', 'QUIK'), ('marketcap', '92595128'), ('price (USD)', '7.47'), ('country', 'United States')])
OrderedDict([('Rank', '719'), ('Name', 'Shift Technologies'), ('Symbol', 'SFT'), ('marketcap', '91525784'), ('price (USD)', '1.08'), ('country', 'United States')])
OrderedDict([('Rank', '720'), ('Name', 'Park City Group'), ('Symbol', 'PCYG'), ('marketcap', '91491936'), ('price (USD)', '4.92'), ('country', 'United States')])
OrderedDict([('Rank', '721'), ('Name', '3i Infotech'), ('Symbol', '3IINFOLTD.NS'), ('marketcap', '90139203'), ('price (USD)', '0.53'), ('country', 'India')])
OrderedDict([('Rank', '722'), ('Name', 'Missfresh'), ('Symbol', 'MF'), ('marketcap', '89753920'), ('price (USD)', '0.38'), ('country', 'China')])
OrderedDict([('Rank', '723'), ('Name', 'Rekor Systems'), ('Symbol', 'REKR'), ('marketcap', '85784488'), ('price (USD)', '1.72'), ('country', 'United States')])
OrderedDict([('Rank', '724'), ('Name', 'Onion Global'), ('Symbol', 'OG'), ('marketcap', '82013064'), ('price (USD)', '0.78'), ('country', 'China')])
OrderedDict([('Rank', '725'), ('Name', 'geechs'), ('Symbol', '7060.T'), ('marketcap', '79115393'), ('price (USD)', '7.38'), ('country', 'Japan')])
OrderedDict([('Rank', '726'), ('Name', 'Energous'), ('Symbol', 'WATT'), ('marketcap', '74222072'), ('price (USD)', '0.96'), ('country', 'United States')])
OrderedDict([('Rank', '727'), ('Name', 'UpHealth'), ('Symbol', 'UPH'), ('marketcap', '73672512'), ('price (USD)', '0.5'), ('country', 'United States')])
OrderedDict([('Rank', '728'), ('Name', 'Triterras'), ('Symbol', 'TRIRF'), ('marketcap', '70402168'), ('price (USD)', '0.92'), ('country', 'Singapore')])
OrderedDict([('Rank', '729'), ('Name', 'Tabula Rasa HealthCare'), ('Symbol', 'TRHC'), ('marketcap', '65915712'), ('price (USD)', '2.55'), ('country', 'United States')])
OrderedDict([('Rank', '730'), ('Name', 'CI Games'), ('Symbol', 'CI7.F'), ('marketcap', '64955448'), ('price (USD)', '0.33'), ('country', 'Poland')])
OrderedDict([('Rank', '731'), ('Name', 'ReWalk Robotics'), ('Symbol', 'RWLK'), ('marketcap', '63135000'), ('price (USD)', '1.01'), ('country', 'Israel')])
OrderedDict([('Rank', '732'), ('Name', 'Verb Technology'), ('Symbol', 'VERB'), ('marketcap', '62416648'), ('price (USD)', '0.62'), ('country', 'United States')])
OrderedDict([('Rank', '733'), ('Name', 'Natural Health Trends'), ('Symbol', 'NHTC'), ('marketcap', '58597428'), ('price (USD)', '5.13'), ('country', 'United States')])
OrderedDict([('Rank', '734'), ('Name', 'Starbreeze'), ('Symbol', 'STAR-B.ST'), ('marketcap', '57510055'), ('price (USD)', '0.08'), ('country', 'Sweden')])
OrderedDict([('Rank', '735'), ('Name', 'Geospace Technologies'), ('Symbol', 'GEOS'), ('marketcap', '55461796'), ('price (USD)', '4.26'), ('country', 'United States')])
OrderedDict([('Rank', '736'), ('Name', 'BIT Mining (500.com)'), ('Symbol', 'BTCM'), ('marketcap', '53639484'), ('price (USD)', '0.64'), ('country', 'China')])
OrderedDict([('Rank', '737'), ('Name', 'AgEagle Aerial Systems'), ('Symbol', 'UAVS'), ('marketcap', '53035192'), ('price (USD)', '0.65'), ('country', 'United States')])
OrderedDict([('Rank', '738'), ('Name', 'WonderPlanet'), ('Symbol', '4199.T'), ('marketcap', '52219347'), ('price (USD)', '24.27'), ('country', 'Japan')])
OrderedDict([('Rank', '739'), ('Name', 'Voyager Digital'), ('Symbol', 'VOYG.TO'), ('marketcap', '49113615'), ('price (USD)', '0.26'), ('country', 'United States')])
OrderedDict([('Rank', '740'), ('Name', 'ATARI'), ('Symbol', 'ATA.PA'), ('marketcap', '46989815'), ('price (USD)', '0.15'), ('country', 'France')])
OrderedDict([('Rank', '741'), ('Name', 'Remark Holdings'), ('Symbol', 'MARK'), ('marketcap', '44965560'), ('price (USD)', '0.43'), ('country', 'United States')])
OrderedDict([('Rank', '742'), ('Name', 'Intellicheck'), ('Symbol', 'IDN'), ('marketcap', '44717396'), ('price (USD)', '2.37'), ('country', 'United States')])
OrderedDict([('Rank', '743'), ('Name', 'Exela Technologies'), ('Symbol', 'XELA'), ('marketcap', '44417584'), ('price (USD)', '0.1'), ('country', 'United States')])
OrderedDict([('Rank', '744'), ('Name', 'The9'), ('Symbol', 'NCTY'), ('marketcap', '43604872'), ('price (USD)', '1.85'), ('country', 'China')])
OrderedDict([('Rank', '745'), ('Name', 'Foresight Autonomous Holdings'), ('Symbol', 'FRSX'), ('marketcap', '43416920'), ('price (USD)', '0.65'), ('country', 'Israel')])
OrderedDict([('Rank', '746'), ('Name', 'Sphere 3D'), ('Symbol', 'ANY'), ('marketcap', '42942116'), ('price (USD)', '0.67'), ('country', 'Canada')])
OrderedDict([('Rank', '747'), ('Name', 'enish'), ('Symbol', '3667.T'), ('marketcap', '40706557'), ('price (USD)', '2.63'), ('country', 'Japan')])
OrderedDict([('Rank', '748'), ('Name', 'Cyngn'), ('Symbol', 'CYN'), ('marketcap', '40290360'), ('price (USD)', '1.2'), ('country', 'United States')])
OrderedDict([('Rank', '749'), ('Name', 'Stronghold Digital Mining'), ('Symbol', 'SDIG'), ('marketcap', '36663868'), ('price (USD)', '1.83'), ('country', 'United States')])
OrderedDict([('Rank', '750'), ('Name', 'IMTE'), ('Symbol', 'IMTE'), ('marketcap', '32899860'), ('price (USD)', '2.23'), ('country', 'Australia')])
OrderedDict([('Rank', '751'), ('Name', 'Quanergy Systems'), ('Symbol', 'QNGY'), ('marketcap', '30589386'), ('price (USD)', '0.33'), ('country', 'United States')])
OrderedDict([('Rank', '752'), ('Name', 'Super League Gaming'), ('Symbol', 'SLGG'), ('marketcap', '30422278'), ('price (USD)', '0.82'), ('country', 'United States')])
OrderedDict([('Rank', '753'), ('Name', 'SeaChange'), ('Symbol', 'SEAC'), ('marketcap', '29412274'), ('price (USD)', '0.6'), ('country', 'United States')])
OrderedDict([('Rank', '754'), ('Name', 'SOS Limited'), ('Symbol', 'SOS'), ('marketcap', '28705874'), ('price (USD)', '5.04'), ('country', 'China')])
OrderedDict([('Rank', '755'), ('Name', 'Appirits'), ('Symbol', '4174.T'), ('marketcap', '28626300'), ('price (USD)', '7.19'), ('country', 'Japan')])
OrderedDict([('Rank', '756'), ('Name', 'Marin Software'), ('Symbol', 'MRIN'), ('marketcap', '27397568'), ('price (USD)', '1.76'), ('country', 'United States')])
OrderedDict([('Rank', '757'), ('Name', 'American Virtual Cloud'), ('Symbol', 'AVCT'), ('marketcap', '24952636'), ('price (USD)', '0.27'), ('country', 'United States')])
OrderedDict([('Rank', '758'), ('Name', 'G Medical Innovations'), ('Symbol', 'GMVD'), ('marketcap', '22677192'), ('price (USD)', '0.93'), ('country', 'Israel')])
OrderedDict([('Rank', '759'), ('Name', 'Inpixon'), ('Symbol', 'INPX'), ('marketcap', '21941298'), ('price (USD)', '0.14'), ('country', 'United States')])
OrderedDict([('Rank', '760'), ('Name', 'Ekso Bionics'), ('Symbol', 'EKSO'), ('marketcap', '21809960'), ('price (USD)', '1.7'), ('country', 'United States')])
OrderedDict([('Rank', '761'), ('Name', 'Marpai'), ('Symbol', 'MRAI'), ('marketcap', '19126378'), ('price (USD)', '0.94'), ('country', 'United States')])
OrderedDict([('Rank', '762'), ('Name', 'Cryptyde'), ('Symbol', 'TYDE'), ('marketcap', '18762282'), ('price (USD)', '0.92'), ('country', 'United States')])
OrderedDict([('Rank', '763'), ('Name', 'Blackboxstocks'), ('Symbol', 'BLBX'), ('marketcap', '18328122'), ('price (USD)', '1.39'), ('country', 'United States')])
OrderedDict([('Rank', '764'), ('Name', 'Winc'), ('Symbol', 'WBEV'), ('marketcap', '17970224'), ('price (USD)', '1.36'), ('country', 'United States')])
OrderedDict([('Rank', '765'), ('Name', 'OLB Group'), ('Symbol', 'OLB'), ('marketcap', '16026052'), ('price (USD)', '1.09'), ('country', 'United States')])
OrderedDict([('Rank', '766'), ('Name', 'SaverOne 2014'), ('Symbol', 'SVRE'), ('marketcap', '15395997'), ('price (USD)', '2.65'), ('country', 'Israel')])
OrderedDict([('Rank', '767'), ('Name', 'Advanced Human Imaging'), ('Symbol', 'AHI'), ('marketcap', '14350038'), ('price (USD)', '0.59'), ('country', 'Australia')])
OrderedDict([('Rank', '768'), ('Name', 'BIO-key International'), ('Symbol', 'BKYI'), ('marketcap', '14140257'), ('price (USD)', '1.68'), ('country', 'United States')])
OrderedDict([('Rank', '769'), ('Name', 'Rail Vision'), ('Symbol', 'RVSN'), ('marketcap', '12398958'), ('price (USD)', '0.78'), ('country', 'Israel')])
OrderedDict([('Rank', '770'), ('Name', 'Kidpik'), ('Symbol', 'PIK'), ('marketcap', '11850084'), ('price (USD)', '1.54'), ('country', 'United States')])
OrderedDict([('Rank', '771'), ('Name', 'Jump Networks'), ('Symbol', 'JUMPNET.NS'), ('marketcap', '11669324'), ('price (USD)', '0.12'), ('country', 'India')])
OrderedDict([('Rank', '772'), ('Name', 'AppTech Payments'), ('Symbol', 'APCX'), ('marketcap', '11292810'), ('price (USD)', '0.7'), ('country', 'United States')])
OrderedDict([('Rank', '773'), ('Name', 'Guardforce AI'), ('Symbol', 'GFAI'), ('marketcap', '10841324'), ('price (USD)', '0.26'), ('country', 'Singapore')])
OrderedDict([('Rank', '774'), ('Name', 'Cemtrex'), ('Symbol', 'CETX'), ('marketcap', '10686536'), ('price (USD)', '0.41'), ('country', 'United States')])
OrderedDict([('Rank', '775'), ('Name', 'Netcapital'), ('Symbol', 'NCPL'), ('marketcap', '9414730'), ('price (USD)', '3.25'), ('country', 'United States')])
OrderedDict([('Rank', '776'), ('Name', 'Versus Systems'), ('Symbol', 'VS'), ('marketcap', '7875576'), ('price (USD)', '0.38'), ('country', 'Canada')])
OrderedDict([('Rank', '777'), ('Name', 'Grom Social Enterprises'), ('Symbol', 'GROM'), ('marketcap', '7551057'), ('price (USD)', '0.4'), ('country', 'United States')])
OrderedDict([('Rank', '778'), ('Name', 'Pintec Technology'), ('Symbol', 'PT'), ('marketcap', '7029147'), ('price (USD)', '0.81'), ('country', 'China')])
OrderedDict([('Rank', '779'), ('Name', 'Pareteum Corporation'), ('Symbol', 'TEUM'), ('marketcap', '185507'), ('price (USD)', '0'), ('country', 'United States')])
OrderedDict([('Rank', '780'), ('Name', 'Justworks'), ('Symbol', 'JW'), ('marketcap', '0'), ('price (USD)', '0'), ('country', 'United States')])
OrderedDict([('Rank', '781'), ('Name', 'AMTD Digital'), ('Symbol', 'HKD'), ('marketcap', '0'), ('price (USD)', '0'), ('country', 'Hong Kong')])
OrderedDict([('Rank', '782'), ('Name', 'SoundHound AI'), ('Symbol', 'SOUN'), ('marketcap', '0'), ('price (USD)', '0'), ('country', 'United States')])
OrderedDict([('Rank', '783'), ('Name', 'Cipher Mining'), ('Symbol', 'CIFR'), ('marketcap', '0'), ('price (USD)', '0'), ('country', 'United States')])
